OT 95,Rehnquist,Stevens,O’Connor,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer
Rehnquist,NA,63%,87%,88%,83%,78%,89%,77%,73%
Stevens,63%,NA,72%,59%,77%,85%,60%,84%,89%
O’Connor,87%,72%,NA,82%,88%,87%,83%,80%,84%
Scalia,88%,59%,82%,NA,78%,73%,93%,70%,69%
Kennedy,83%,77%,88%,78%,NA,87%,77%,84%,84%
Souter,78%,85%,87%,73%,87%,NA,72%,90%,95%
Thomas,89%,60%,83%,93%,77%,72%,NA,68%,67%
Ginsburg,77%,84%,80%,70%,84%,90%,68%,NA,88%
Breyer,73%,89%,84%,69%,84%,95%,67%,88%,NA
,,,,,,,,,
OT 96,Rehnquist,Stevens,O’Connor,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer
Rehnquist,NA,66%,84%,90%,89%,80%,91%,76%,73%
Stevens,66%,NA,68%,62%,75%,84%,62%,88%,88%
O’Connor,84%,68%,NA,90%,88%,81%,90%,79%,76%
Scalia,90%,62%,90%,NA,87%,76%,99%,74%,67%
Kennedy,89%,75%,88%,87%,NA,82%,87%,78%,73%
Souter,80%,84%,81%,76%,82%,NA,76%,91%,87%
Thomas,91%,62%,90%,99%,87%,76%,NA,74%,64%
Ginsburg,76%,88%,79%,74%,78%,91%,74%,NA,90%
Breyer,73%,88%,76%,67%,73%,87%,64%,90%,NA
,,,,,,,,,
OT 97,Rehnquist,Stevens,O’Connor,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer
Rehnquist,NA,67%,88%,85%,94%,78%,84%,79%,77%
Stevens,67%,NA,74%,64%,73%,84%,66%,88%,87%
O’Connor,88%,74%,NA,86%,88%,77%,87%,73%,81%
Scalia,85%,64%,86%,NA,79%,73%,93%,72%,68%
Kennedy,94%,73%,88%,79%,NA,80%,82%,79%,81%
Souter,78%,84%,77%,73%,80%,NA,71%,88%,89%
Thomas,84%,66%,87%,93%,82%,71%,NA,69%,72%
Ginsburg,79%,88%,73%,72%,79%,88%,69%,NA,88%
Breyer,77%,87%,81%,68%,81%,89%,72%,88%,NA
,,,,,,,,,
OT 98 – MISSING,,,,,,,,,
,,,,,,,,,
OT 99,Rehnquist,Stevens,O’Connor,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer
Rehnquist,NA,58%,95%,86%,90%,71%,83%,69%,77%
Stevens,58%,NA,65%,56%,65%,90%,58%,87%,81%
O’Connor,95%,65%,NA,83%,91%,77%,84%,75%,81%
Scalia,86%,56%,83%,NA,88%,81%,84%,60%,69%
Kennedy,90%,65%,91%,88%,NA,68%,87%,66%,71%
Souter,71%,90%,77%,81%,68%,NA,66%,91%,87%
Thomas,83%,58%,84%,84%,87%,66%,NA,65%,65%
Ginsburg,69%,87%,75%,60%,66%,91%,65%,NA,84%
Breyer,77%,81%,81%,69%,71%,87%,65%,84%,NA
,,,,,,,,,
OT 00,Rehnquist,Stevens,O’Connor,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer
Rehnquist,NA,64%,86%,93%,93%,69%,94%,65%,63%
Stevens,64%,NA,71%,60%,71%,86%,61%,85%,88%
O’Connor,86%,71%,NA,81%,86%,78%,82%,78%,78%
Scalia,93%,60%,81%,NA,86%,67%,99%,62%,63%
Kennedy,93%,71%,86%,86%,NA,76%,87%,72%,70%
Souter,69%,86%,78%,67%,76%,NA,68%,94%,90%
Thomas,94%,61%,82%,99%,87%,68%,NA,64%,64%
Ginsburg,65%,85%,78%,62%,72%,94%,64%,NA,94%
Breyer,63%,88%,78%,63%,70%,90%,64%,94%,NA
,,,,,,,,,
OT 01,Rehnquist,Stevens,O’Connor,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer
Rehnquist,NA,60%,79%,84%,88%,63%,86%,67%,69%
Stevens,60%,NA,71%,54%,65%,85%,59%,89%,89%
O’Connor,79%,71%,NA,72%,83%,75%,71%,74%,78%
Scalia,84%,54%,72%,NA,84%,59%,93%,57%,57%
Kennedy,88%,65%,83%,84%,NA,70%,89%,72%,74%
Souter,63%,85%,75%,59%,70%,NA,67%,94%,89%
Thomas,86%,59%,71%,93%,89%,67%,NA,65%,63%
Ginsburg,67%,89%,74%,57%,72%,94%,65%,NA,90%
Breyer,69%,89%,78%,57%,74%,89%,63%,90%,NA
,,,,,,,,,
OT 02,Rehnquist,Stevens,O’Connor,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer
Rehnquist,NA,73%,87%,86%,93%,79%,81%,85%,77%
Stevens,73%,NA,77%,66%,75%,89%,66%,88%,85%
O’Connor,87%,77%,NA,78%,85%,84%,76%,75%,79%
Scalia,86%,66%,78%,NA,84%,68%,95%,69%,66%
Kennedy,93%,75%,85%,84%,NA,79%,81%,75%,72%
Souter,79%,89%,84%,68%,79%,NA,65%,91%,89%
Thomas,81%,66%,76%,95%,81%,65%,NA,63%,60%
Ginsburg,85%,88%,75%,69%,75%,91%,63%,NA,90%
Breyer,77%,85%,79%,66%,72%,89%,60%,90%,NA
,,,,,,,,,
OT 03,Rehnquist,Stevens,O’Connor,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer
Rehnquist,NA,67%,91%,90%,91%,68%,89%,71%,74%
Stevens,67%,NA,73%,60%,75%,91%,62%,92%,88%
O’Connor,91%,73%,NA,94%,87%,74%,78%,77%,82%
Scalia,90%,60%,94%,NA,85%,64%,91%,64%,66%
Kennedy,91%,75%,87%,85%,NA,74%,85%,73%,74%
Souter,68%,91%,74%,64%,74%,NA,63%,94%,87%
Thomas,89%,62%,78%,91%,85%,63%,NA,66%,64%
Ginsburg,71%,92%,77%,64%,73%,94%,66%,NA,94%
Breyer,74%,88%,82%,66%,74%,87%,64%,94%,NA
,,,,,,,,,
OT 04,Rehnquist,Stevens,O’Connor,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer
Rehnquist,NA,55%,84%,81%,83%,59%,91%,61%,70%
Stevens,55%,NA,71%,60%,66%,86%,60%,84%,76%
O’Connor,84%,71%,NA,74%,80%,73%,78%,71%,83%
Scalia,81%,60%,74%,NA,79%,66%,88%,66%,69%
Kennedy,83%,66%,80%,79%,NA,70%,76%,71%,80%
Souter,59%,86%,73%,66%,70%,NA,61%,88%,83%
Thomas,91%,60%,78%,88%,76%,61%,NA,60%,68%
Ginsburg,61%,84%,71%,66%,71%,88%,60%,NA,86%
Breyer,70%,76%,83%,69%,80%,83%,68%,86%,NA
,,,,,,,,,
OT 05 [Sans Alito],Roberts,Stevens,O’Connor,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer
Roberts,NA,72%,91%,95%,89%,78%,92%,80%,80%
Stevens,72%,NA,88%,71%,76%,90%,68%,89%,85%
O’Connor,91%,88%,NA,92%,88%,96%,87%,88%,92%
Scalia,95%,71%,92%,NA,88%,76%,95%,74%,77%
Kennedy,89%,76%,88%,88%,NA,80%,85%,79%,77%
Souter,78%,90%,96%,76%,80%,NA,70%,88%,91%
Thomas,92%,68%,87%,95%,85%,70%,NA,70%,73%
Ginsburg,80%,89%,88%,74%,79%,88%,70%,NA,88%
Breyer,80%,85%,92%,77%,77%,91%,73%,88%,NA
,,,,,,,,,
OT 06,Roberts,Stevens,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer,Alito
Roberts,NA,58%,91%,85%,70%,88%,62%,63%,94%
Stevens,58%,NA,56%,66%,81%,52%,89%,86%,58%
Scalia,91%,56%,NA,79%,63%,93%,61%,56%,86%
Kennedy,85%,66%,79%,NA,75%,79%,73%,74%,90%
Souter,70%,81%,63%,75%,NA,61%,89%,89%,67%
Thomas,88%,52%,93%,79%,61%,NA,59%,55%,85%
Ginsburg,62%,89%,61%,73%,89%,59%,NA,90%,64%
Breyer,63%,86%,56%,74%,89%,55%,90%,NA,66%
Alito,94%,58%,86%,90%,67%,85%,64%,66%,NA
,,,,,,,,,
OT 07,Roberts,Stevens,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer,Alito
Roberts,NA,72%,88%,84%,72%,79%,69%,75%,88%
Stevens,72%,NA,64%,77%,87%,57%,84%,86%,71%
Scalia,88%,64%,NA,77%,64%,87%,65%,63%,82%
Kennedy,84%,77%,77%,NA,74%,62%,72%,85%,82%
Souter,72%,87%,64%,74%,NA,59%,87%,83%,69%
Thomas,79%,57%,87%,62%,59%,NA,55%,57%,79%
Ginsburg,69%,84%,65%,72%,87%,55%,NA,80%,68%
Breyer,75%,86%,63%,85%,83%,57%,80%,NA,72%
Alito,88%,71%,82%,82%,69%,79%,68%,72%,NA
,,,,,,,,,
OT 08,Roberts,Stevens,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer,Alito
Roberts,NA,51%,87%,86%,57%,82%,53%,66%,92%
Stevens,51%,NA,48%,59%,87%,46%,86%,81%,48%
Scalia,87%,48%,NA,81%,59%,87%,56%,61%,87%
Kennedy,86%,59%,81%,NA,66%,80%,67%,77%,87%
Souter,57%,87%,59%,66%,NA,57%,86%,77%,51%
Thomas,82%,46%,87%,80%,57%,NA,53%,58%,85%
Ginsburg,53%,86%,56%,67%,86%,53%,NA,81%,53%
Breyer,66%,81%,61%,77%,77%,58%,81%,NA,66%
Alito,92%,48%,87%,87%,51%,85%,53%,66%,NA
,,,,,,,,,
OT 09,Roberts,Stevens,Scalia,Kennedy,Thomas,Ginsburg,Breyer,Alito,Sotomayor
Roberts,NA,68%,88%,87%,85%,79%,73%,88%,78%
Stevens,68%,NA,64%,74%,60%,78%,82%,61%,84%
Scalia,88%,64%,NA,80%,92%,67%,66%,82%,69%
Kennedy,87%,74%,80%,NA,74%,80%,76%,85%,78%
Thomas,85%,60%,92%,74%,NA,69%,65%,85%,69%
Ginsburg,79%,78%,67%,80%,69%,NA,87%,74%,90%
Breyer,73%,82%,66%,76%,65%,87%,NA,70%,90%
Alito,88%,61%,82%,85%,85%,74%,70%,NA,69%
Sotomayor,78%,84%,69%,78%,69%,90%,90%,69%,NA
,,,,,,,,,
OT 10,Roberts,Scalia,Kennedy,Thomas,Ginsburg,Breyer,Alito,Sotomayor,Kagan
Roberts,NA,90%,90%,89%,65%,72%,96%,71%,69%
Scalia,90%,NA,83%,86%,65%,65%,86%,67%,70%
Kennedy,90%,83%,NA,86%,66%,74%,88%,73%,72%
Thomas,89%,86%,86%,NA,65%,70%,89%,68%,66%
Ginsburg,65%,65%,66%,65%,NA,85%,63%,85%,91%
Breyer,72%,65%,74%,70%,85%,NA,69%,87%,87%
Alito,96%,86%,88%,89%,63%,69%,NA,72%,68%
Sotomayor,71%,67%,73%,68%,85%,87%,72%,NA,94%
Kagan,69%,70%,72%,66%,91%,87%,68%,94%,NA
,,,,,,,,,
OT 11,Roberts,Scalia,Kennedy,Thomas,Ginsburg,Breyer,Alito,Sotomayor,Kagan
Roberts,NA,86%,84%,88%,64%,70%,91%,71%,73%
Scalia,86%,NA,76%,93%,56%,57%,88%,64%,66%
Kennedy,84%,76%,NA,81%,73%,77%,78%,78%,83%
Thomas,88%,93%,81%,NA,56%,63%,88%,64%,69%
Ginsburg,64%,56%,73%,56%,NA,83%,57%,84%,85%
Breyer,70%,57%,77%,63%,83%,NA,67%,80%,85%
Alito,91%,88%,78%,88%,57%,67%,NA,64%,70%
Sotomayor,71%,64%,78%,64%,84%,80%,64%,NA,84%
Kagan,73%,66%,83%,69%,85%,85%,70%,84%,NA
,,,,,,,,,
OT 12,Roberts,Scalia,Kennedy,Thomas,Ginsburg,Breyer,Alito,Sotomayor,Kagan
Roberts,NA,85%,85%,86%,65%,74%,90%,65%,67%
Scalia,85%,NA,77%,86%,68%,62%,77%,65%,68%
Kennedy,85%,77%,NA,76%,73%,77%,81%,75%,72%
Thomas,86%,86%,76%,NA,59%,68%,88%,61%,61%
Ginsburg,65%,68%,73%,59%,NA,88%,58%,84%,96%
Breyer,74%,62%,77%,68%,88%,NA,70%,87%,91%
Alito,90%,77%,81%,88%,58%,70%,NA,61%,59%
Sotomayor,65%,65%,75%,61%,84%,87%,61%,NA,96%
Kagan,67%,68%,72%,61%,96%,91%,59%,96%,NA
,,,,,,,,,
OT 13,Roberts,Scalia,Kennedy,Thomas,Ginsburg,Breyer,Alito,Sotomayor,Kagan
Roberts,NA,90%,92%,88%,77%,85%,85%,79%,83%
Scalia,90%,NA,85%,95%,81%,78%,90%,78%,85%
Kennedy,92%,85%,NA,82%,79%,85%,88%,79%,86%
Thomas,88%,95%,82%,NA,75%,78%,96%,75%,79%
Ginsburg,77%,81%,79%,75%,NA,89%,75%,90%,94%
Breyer,85%,78%,85%,78%,89%,NA,77%,89%,90%
Alito,85%,90%,88%,96%,75%,77%,NA,75%,79%
Sotomayor,79%,78%,79%,75%,90%,89%,75%,NA,91%
Kagan,83%,85%,86%,79%,94%,90%,79%,91%,NA
,,,,,,,,,
OT 14,Roberts,Scalia,Kennedy,Thomas,Ginsburg,Breyer,Alito,Sotomayor,Kagan
Roberts,NA,84%,70%,70%,69%,72%,81%,69%,65%
Scalia,84%,NA,70%,78%,58%,63%,78%,58%,65%
Kennedy,70%,70%,NA,65%,77%,79%,70%,82%,81%
Thomas,70%,78%,65%,NA,55%,51%,81%,50%,54%
Ginsburg,69%,58%,77%,55%,NA,94%,58%,92%,93%
Breyer,72%,63%,79%,51%,94%,NA,63%,94%,94%
Alito,81%,78%,70%,81%,58%,63%,NA,61%,57%
Sotomayor,69%,58%,82%,50%,92%,94%,61%,NA,91%
Kagan,65%,65%,81%,54%,93%,94%,57%,91%,NA
,,,,,,,,,
OT 15,Roberts,Scalia,Kennedy,Thomas,Ginsburg,Breyer,Alito,Sotomayor,Kagan
Roberts,NA,88%,88%,75%,78%,84%,84%,77%,87%
Scalia,88%,NA,82%,88%,81%,82%,94%,65%,82%
Kennedy,88%,82%,NA,71%,84%,91%,82%,79%,95%
Thomas,75%,88%,71%,NA,62%,67%,78%,64%,67%
Ginsburg,78%,81%,84%,62%,NA,86%,73%,88%,87%
Breyer,84%,82%,91%,67%,86%,NA,77%,83%,92%
Alito,84%,94%,82%,78%,73%,77%,NA,64%,81%
Sotomayor,77%,65%,79%,64%,88%,83%,64%,NA,81%
Kagan,87%,82%,95%,67%,87%,92%,81%,81%,NA
,,,,,,,,,
OT 16,Roberts,Kennedy,Thomas,Ginsburg,Breyer,Alito,Sotomayor,Kagan,Gorsuch
Roberts,NA,91%,82%,76%,82%,91%,82%,85%,88%
Kennedy,91%,NA,77%,80%,88%,86%,85%,88%,82%
Thomas,82%,77%,NA,65%,71%,91%,68%,70%,100%
Ginsburg,76%,80%,65%,NA,86%,68%,93%,90%,65%
Breyer,82%,88%,71%,86%,NA,74%,87%,93%,65%
Alito,91%,86%,91%,68%,74%,NA,74%,76%,94%
Sotomayor,82%,85%,68%,93%,87%,74%,NA,91%,59%
Kagan,85%,88%,70%,90%,93%,76%,91%,NA,65%
Gorsuch,88%,82%,100%,65%,65%,94%,59%,65%,NA
,,,,,,,,,
OT 17,Roberts,Kennedy,Thomas,Ginsburg,Breyer,Alito,Sotomayor,Kagan,Gorsuch
Roberts,NA,90%,79%,68%,70%,77%,66%,72%,83%
Kennedy,90%,NA,83%,66%,66%,82%,65%,71%,86%
Thomas,79%,83%,NA,55%,55%,93%,51%,59%,81%
Ginsburg,68%,66%,55%,NA,89%,54%,96%,90%,58%
Breyer,70%,66%,55%,89%,NA,54%,90%,93%,61%
Alito,77%,82%,93%,54%,54%,NA,49%,57%,83%
Sotomayor,66%,65%,51%,96%,90%,49%,NA,91%,55%
Kagan,72%,71%,59%,90%,93%,57%,91%,NA,64%
Gorsuch,83%,86%,81%,58%,61%,83%,55%,64%,NA
,,,,,,,,,
OT 18,Roberts,Thomas,Ginsburg,Breyer,Alito,Sotomayor,Kagan,Gorsuch,Kavanaugh
Roberts,NA,75%,64%,71%,88%,67%,71%,67%,92%
Thomas,75%,NA,50%,51%,85%,50%,60%,81%,80%
Ginsburg,64%,50%,NA,82%,57%,93%,88%,63%,63%
Breyer,71%,51%,82%,NA,64%,85%,86%,54%,70%
Alito,88%,85%,57%,64%,NA,57%,64%,74%,91%
Sotomayor,67%,50%,93%,85%,57%,NA,88%,63%,64%
Kagan,71%,60%,88%,86%,64%,88%,NA,65%,70%
Gorsuch,67%,81%,63%,54%,74%,63%,65%,NA,70%
Kavanaugh,92%,80%,63%,70%,91%,64%,70%,70%,NA
,,,,,,,,,
OT 19,Roberts,Thomas,Ginsburg,Breyer,Alito,Sotomayor,Kagan,Gorsuch,Kavanaugh
Roberts,NA,72%,70%,74%,77%,69%,78%,85%,93%
Thomas,72%,NA,49%,52%,92%,44%,50%,80%,78%
Ginsburg,70%,49%,NA,93%,51%,89%,87%,62%,67%
Breyer,74%,52%,93%,NA,54%,85%,90%,66%,70%
Alito,77%,92%,51%,54%,NA,46%,55%,79%,80%
Sotomayor,69%,44%,89%,85%,46%,NA,88%,64%,65%
Kagan,78%,50%,87%,90%,55%,88%,NA,67%,71%
Gorsuch,85%,80%,62%,66%,79%,64%,67%,NA,88%
Kavanaugh,93%,78%,67%,70%,80%,65%,71%,88%,NA
,,,,,,,,,
OT 20,Roberts,Thomas,Breyer,Alito,Sotomayor,Kagan,Gorsuch,Kavanaugh,Barrett
Roberts,NA,75%,73%,83%,66%,72%,81%,94%,84%
Thomas,75%,NA,63%,82%,55%,67%,88%,78%,85%
Breyer,73%,63%,NA,59%,93%,93%,66%,73%,64%
Alito,83%,82%,59%,NA,53%,58%,88%,86%,87%
Sotomayor,66%,55%,93%,53%,NA,88%,58%,66%,58%
Kagan,72%,67%,93%,58%,88%,NA,70%,72%,69%
Gorsuch,81%,88%,66%,88%,58%,70%,NA,87%,91%
Kavanaugh,94%,78%,73%,86%,66%,72%,87%,NA,91%
Barrett,84%,85%,64%,87%,58%,69%,91%,91%,NA
